City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,247.88,81,15,1.76,RU,1710700083
1,yanykurgan,43.915,67.2481,283.38,36,95,2.28,KZ,1710700084
2,al ghayzah,16.2079,52.176,298.94,65,0,3.35,YE,1710700085
3,zeya,53.75,127.2667,257.86,89,5,2.46,RU,1710700086
4,la passe,45.5549,-0.8967,290.28,90,100,2.68,FR,1710700087
5,wailua homesteads,22.0669,-159.378,294.12,81,100,6.69,US,1710700089
6,jamestown,42.097,-79.2353,275.92,88,100,6.69,US,1710699946
7,grytviken,-54.2811,-36.5092,277.61,72,4,1.06,GS,1710700090
8,revelstoke,50.9832,-118.2023,278.16,81,0,1.03,CA,1710699910
9,badger,64.8,-147.5333,262.1,68,100,2.57,US,1710700092
10,kodiak,57.79,-152.4072,272.88,74,0,4.63,US,1710700093
11,victoria,22.2855,114.1577,295.18,92,19,0.89,HK,1710699878
12,gornopravdinsk,60.05,69.9,274.33,96,100,4.31,RU,1710700095
13,ji'an,27.1172,114.9793,288.78,93,99,4.35,CN,1710700096
14,adamstown,-25.066,-130.1015,299.58,82,30,4.84,PN,1710700097
15,carnarvon,-24.8667,113.6333,299.03,68,67,8.94,AU,1710700098
16,waitangi,-43.9535,-176.5597,286.68,70,83,5.85,NZ,1710700100
17,west island,-12.1568,96.8225,297.14,94,21,0.0,CC,1710700101
18,horta,38.5333,-28.6333,290.38,81,20,9.26,PT,1710700102
19,iwaki,37.05,140.8833,282.11,60,100,15.08,JP,1710699978
20,ust-nera,64.5667,143.2,252.62,99,86,1.41,RU,1710700104
21,coquimbo,-29.9533,-71.3436,292.0,72,0,7.2,CL,1710700056
22,walvis bay,-22.9575,14.5053,289.31,75,30,7.09,NA,1710700105
23,hard bargain,26.3167,-77.5667,297.62,82,56,5.99,BS,1710700106
24,ilulissat,69.2167,-51.1,253.45,93,58,0.77,GL,1710700108
25,alice springs,-23.7,133.8833,299.9,43,64,3.09,AU,1710700109
26,tarauaca,-8.1614,-70.7656,300.82,70,100,2.71,BR,1710700111
27,blackmans bay,-43.0167,147.3167,286.22,90,0,0.45,AU,1710700113
28,micheweni,-4.9667,39.8333,302.05,76,59,4.56,TZ,1710700114
29,fale old settlement,-9.3852,-171.2468,302.3,73,48,4.99,TK,1710700115
30,uturoa,-16.7333,-151.4333,301.27,74,52,3.75,PF,1710700116
31,mugia,43.1041,-9.2179,288.66,96,100,1.57,ES,1710700118
32,port-aux-francais,-49.35,70.2167,281.51,96,100,17.11,TF,1710700119
33,kondagaon,19.6,81.6667,294.9,55,9,1.73,IN,1710700120
34,isafjordur,66.0755,-23.124,269.17,80,100,12.86,IS,1710700121
35,sorada,19.75,84.4333,299.79,58,88,0.6,IN,1710700122
36,san luis de la loma,17.2706,-100.8939,302.99,51,57,3.26,MX,1710700123
37,vadso,70.0744,29.7487,268.24,74,40,10.29,NO,1710700124
38,saipan,15.1355,145.701,299.54,73,20,6.17,MP,1710700125
39,saujon,45.6667,-0.9167,290.27,93,100,2.2,FR,1710700125
40,dudinka,69.4058,86.1778,259.61,92,100,5.81,RU,1710700127
41,san patricio,28.017,-97.5169,298.07,77,50,3.68,US,1710700128
42,hasaki,35.7333,140.8333,285.53,51,100,10.57,JP,1710700129
43,puerto ayora,-0.7393,-90.3518,305.13,89,46,4.02,EC,1710700130
44,edinburgh of the seven seas,-37.0676,-12.3116,291.86,88,17,5.68,SH,1710700131
45,olonkinbyen,70.9221,-8.7187,267.25,88,100,15.12,SJ,1710700131
46,albany,42.6001,-73.9662,282.92,60,59,2.68,US,1710700108
47,thinadhoo,0.5333,72.9333,301.33,68,58,0.43,MV,1710700133
48,anton lizardo,19.05,-95.9833,303.83,71,10,3.1,MX,1710700134
49,college,64.8569,-147.8028,262.14,65,100,2.57,US,1710699948
50,korla,41.7597,86.1469,278.23,35,0,2.24,CN,1710700136
51,liaoyuan,42.9036,125.1358,271.2,34,33,4.02,CN,1710700137
52,ribeira grande,38.5167,-28.7,290.8,77,20,9.26,PT,1710700138
53,kidal,18.4411,1.4078,303.39,8,0,6.98,ML,1710700139
54,sisimiut,66.9395,-53.6735,260.64,80,52,3.18,GL,1710700140
55,punta arenas,-53.15,-70.9167,281.21,49,75,11.83,CL,1710699860
56,ar rahad,12.7167,30.65,308.89,19,57,2.72,SD,1710700142
57,lazaro cardenas,17.9583,-102.2,301.01,54,100,3.34,MX,1710700143
58,hithadhoo,-0.6,73.0833,301.56,67,82,0.93,MV,1710700144
59,jolo,6.05,121.0167,298.36,82,99,2.22,PH,1710700145
60,avarua,-21.2078,-159.775,300.18,83,20,2.06,CK,1710700146
61,impfondo,1.6381,18.0667,302.35,56,42,0.86,CG,1710700147
62,san andres,12.5847,-81.7006,302.16,74,40,5.66,CO,1710700148
63,codrington,-38.2667,141.9667,291.11,59,0,4.84,AU,1710700149
64,agua dulce,18.1333,-94.1333,303.03,69,2,1.19,MX,1710700149
65,rouissat,31.9243,5.3502,299.19,18,0,2.06,DZ,1710700150
66,ushuaia,-54.8,-68.3,274.96,80,100,7.72,AR,1710700089
67,cabo san lucas,22.8909,-109.9124,299.05,62,0,2.06,MX,1710700152
68,peace river,56.2501,-117.286,281.32,61,0,3.6,CA,1710700153
69,padang,-0.9492,100.3543,299.18,88,97,1.89,ID,1710700142
70,butterworth,5.3991,100.3638,301.17,85,20,1.54,MY,1710700154
71,garissa,-0.4536,39.6401,305.97,46,42,9.36,KE,1710700155
72,urucara,-2.5364,-57.76,302.28,80,82,1.45,BR,1710700156
73,dauphin,51.1494,-100.0502,264.23,57,0,5.14,CA,1710700016
74,el calafate,-50.3408,-72.2768,279.56,60,14,5.73,AR,1710700158
75,lubumbashi,-11.6609,27.4794,292.3,95,100,1.27,CD,1710700159
76,charlottetown,46.2352,-63.1267,277.9,79,100,9.77,CA,1710700160
77,masterton,-40.9597,175.6575,284.75,95,86,0.6,NZ,1710700161
78,altos,-5.0381,-42.46,305.32,78,96,1.75,BR,1710700162
79,barra de santo antonio,-9.4047,-35.5072,298.75,71,84,4.33,BR,1710700163
80,petropavlovsk-kamchatsky,53.0452,158.6483,270.62,86,75,22.35,RU,1710700164
81,aasiaat,68.7098,-52.8699,253.15,96,50,2.33,GL,1710700166
82,mogadishu,2.0371,45.3438,300.89,75,45,8.55,SO,1710699969
83,anavyssos,37.7333,23.95,288.06,70,100,4.93,GR,1710700168
84,astrakhan,46.3497,48.0408,275.08,100,100,4.02,RU,1710699924
85,anadyr,64.75,177.4833,249.43,84,0,2.0,RU,1710700172
86,arkhangel'sk,64.5401,40.5433,267.21,67,40,1.0,RU,1710700122
87,puerto natales,-51.7236,-72.4875,278.4,70,75,15.43,CL,1710700174
88,mana,5.6592,-53.7767,302.44,67,59,5.9,GF,1710700174
89,stanley,54.868,-1.6985,284.92,84,40,4.12,GB,1710700175
90,namibe,-15.1961,12.1522,298.12,74,28,6.56,AO,1710700176
91,yellowknife,62.456,-114.3525,267.27,73,75,6.17,CA,1710700177
92,malango,-2.9627,119.9001,292.56,93,98,1.34,ID,1710700179
93,valparaiso,-33.0393,-71.6273,303.78,52,0,6.17,CL,1710700153
94,tanout,14.9709,8.8879,300.63,10,1,6.35,NE,1710700181
95,florence,43.7667,11.25,288.9,82,0,2.06,IT,1710700182
96,mahdia,35.5047,11.0622,289.12,76,15,3.89,TN,1710700182
97,poronaysk,49.2167,143.1167,262.97,92,100,2.73,RU,1710700183
98,manaure,11.7751,-72.4445,305.78,51,61,8.84,CO,1710700184
99,macas,-2.3167,-78.1167,304.01,48,40,3.6,EC,1710700185
100,mukalla,14.5425,49.1242,298.8,76,1,1.92,YE,1710700186
101,dongcun,36.7767,121.1597,275.16,44,73,0.86,CN,1710700187
102,cooper's town,26.8667,-77.5167,297.57,85,20,6.9,BS,1710700188
103,galeana,24.8333,-100.0667,296.61,31,6,5.12,MX,1710700189
104,bredasdorp,-34.5322,20.0403,291.21,72,100,7.87,ZA,1710700189
105,bethel,41.3712,-73.414,288.65,39,40,6.69,US,1710700164
106,gamba,-2.65,10.0,301.48,84,97,3.49,GA,1710700191
107,bizerte,37.2744,9.8739,287.73,87,30,3.29,TN,1710700192
108,east london,-33.0153,27.9116,290.67,94,100,2.06,ZA,1710700193
109,luderitz,-26.6481,15.1594,290.99,83,2,3.76,NA,1710700194
110,nyurba,63.2842,118.3319,260.27,94,100,2.64,RU,1710700195
111,kinablangan,7.6947,126.5503,298.01,84,98,3.44,PH,1710700196
112,parras de la fuente,25.4167,-102.1833,297.48,16,1,5.38,MX,1710700197
113,kapa'a,22.0752,-159.319,294.87,80,100,6.69,US,1710700199
114,kuala tungkal,-0.8167,103.4667,298.76,89,58,2.03,ID,1710700199
115,susuman,62.7833,148.1667,252.03,100,91,1.34,RU,1710700200
116,whitehorse,60.7161,-135.0538,279.58,65,75,6.69,CA,1710700201
117,lihue,21.9789,-159.3672,294.46,81,100,6.69,US,1710700203
118,yemetsk,63.4721,41.7941,267.27,83,100,3.45,RU,1710700204
119,nar'yan-mar,67.6713,53.087,264.88,92,91,4.47,RU,1710700206
120,arraial do cabo,-22.9661,-42.0278,310.13,66,0,5.14,BR,1710700207
121,kayyerkan,69.3786,87.7439,259.43,77,100,4.72,RU,1710700208
122,papatowai,-46.5619,169.4708,282.97,74,83,6.98,NZ,1710700200
123,nova sintra,14.8667,-24.7167,293.69,79,89,13.51,CV,1710700210
124,ambon,-3.6954,128.1814,300.86,95,40,4.63,ID,1710700211
125,lospalos,-8.5186,127.0025,296.16,95,100,3.03,TL,1710700212
126,perros-guirec,48.8145,-3.4396,286.39,86,0,2.57,FR,1710700213
127,thompson,55.7435,-97.8558,258.24,51,20,4.12,CA,1710700033
128,salida,37.7058,-121.0849,292.12,49,0,0.0,US,1710700215
129,carlsbad,33.1581,-117.3506,293.35,67,0,3.13,US,1710700207
130,parry sound,45.3501,-80.033,274.18,69,100,7.41,CA,1710700207
131,hadibu,12.65,54.0333,298.35,70,5,4.03,YE,1710700217
132,new norfolk,-42.7826,147.0587,286.88,96,0,1.15,AU,1710700218
133,port mathurin,-19.6833,63.4167,299.2,89,40,4.12,MU,1710700220
134,hengchun,22.0042,120.7439,296.72,80,95,3.43,TW,1710700221
135,lyubokhna,53.5033,34.3885,277.55,96,100,2.3,RU,1710700222
136,inarajan village,13.2736,144.7484,298.7,87,27,7.13,GU,1710700223
137,konarka,19.9,86.1167,300.37,79,7,3.13,IN,1710700225
138,koumra,8.9126,17.5539,305.74,37,66,0.57,TD,1710700226
139,ola,59.5833,151.2833,271.01,79,100,7.27,RU,1710700227
140,birjand,32.8663,59.2211,285.41,50,0,2.06,IR,1710700057
141,constantia,44.1833,28.65,281.53,81,59,5.8,RO,1710700229
142,berezovyy,51.6667,135.7,256.26,97,48,1.72,RU,1710700231
143,kirakira,-10.4544,161.9205,299.81,87,100,2.77,SB,1710700232
144,ajuchitlan del progreso,18.1519,-100.4835,311.23,16,61,1.85,MX,1710700233
145,invercargill,-46.4,168.35,283.72,85,89,4.92,NZ,1710700194
146,bodaybo,57.8506,114.1933,257.85,93,100,0.99,RU,1710700235
147,iqaluit,63.7506,-68.5145,255.0,78,40,0.0,CA,1710700066
148,fiambala,-27.6871,-67.6149,302.91,41,6,5.41,AR,1710700237
149,narsingi,18.0333,78.4333,298.48,55,48,2.84,IN,1710700238
150,privolzhskiy,51.4,46.0333,272.02,44,100,2.25,RU,1710700239
151,labasa,-16.4167,179.3833,297.88,97,100,3.52,FJ,1710700240
152,zelenogorskiy,55.0333,87.0,269.71,94,100,4.29,RU,1710700241
153,semey,50.4111,80.2275,267.18,79,9,3.65,KZ,1710700241
154,kupang,-10.1667,123.5833,300.47,100,20,1.03,ID,1710700242
155,bria,6.5423,21.9863,298.46,70,96,3.16,CF,1710700243
156,nikolayevsk-on-amure,53.1406,140.73,259.05,98,99,1.35,RU,1710700244
157,hawaiian paradise park,19.5933,-154.9731,293.88,97,75,1.54,US,1710700196
158,queenstown,-31.8976,26.8753,286.72,86,95,3.15,ZA,1710700212
159,eraan,9.0629,117.7016,297.87,75,100,1.09,PH,1710700247
160,lerwick,60.1545,-1.1494,280.15,95,100,12.86,GB,1710700247
161,manokwari,-0.8667,134.0833,298.99,84,100,2.9,ID,1710700203
162,hammerfest,70.6634,23.6821,268.4,93,75,4.12,NO,1710700249
163,mejit,10.2753,170.8646,299.83,77,100,6.99,MH,1710700250
164,boysun,38.2061,67.1986,284.64,32,100,1.89,UZ,1710700251
165,middlesboro,36.6084,-83.7166,290.72,39,100,3.6,US,1710700252
166,severo-yeniseyskiy,60.3725,93.0408,265.69,91,100,4.02,RU,1710700253
167,khandyga,62.6667,135.6,245.3,100,100,1.2,RU,1710700254
168,tazovsky,67.4667,78.7,266.38,88,100,8.56,RU,1710700255
169,puerto santa,-8.9906,-78.6456,297.78,74,91,4.0,PE,1710700256
170,myaydo,19.3667,95.2167,302.0,30,100,0.65,MM,1710700256
171,tiksi,71.6872,128.8694,246.49,98,85,2.89,RU,1710700257
172,port lincoln,-34.7333,135.8667,290.9,90,57,4.5,AU,1710699981
173,changping,40.2186,116.2197,276.95,24,14,1.39,CN,1710700260
174,crane,31.3974,-102.3501,286.05,70,100,3.83,US,1710700261
175,flying fish cove,-10.4217,105.6791,297.97,88,11,4.12,CX,1710700262
176,chulym,55.0997,80.9572,271.42,97,100,6.07,RU,1710700263
177,kayangel,8.0823,134.7173,300.88,78,12,7.68,PW,1710700264
178,afaahiti,-17.75,-149.2833,302.08,78,60,1.4,PF,1710700265
179,chalus,36.655,51.4204,284.85,87,40,2.06,IR,1710700266
180,murghob,38.1702,73.9667,259.69,60,12,2.71,TJ,1710700268
181,plouzane,48.3833,-4.6167,285.33,87,0,4.12,FR,1710700269
182,ilhabela,-23.7781,-45.3581,302.58,77,70,1.16,BR,1710700270
183,vernon,50.2581,-119.2691,286.82,50,10,1.03,CA,1710700077
184,georgetown,5.4112,100.3354,301.11,85,20,1.54,MY,1710699999
185,evanston,42.0411,-87.6901,278.25,45,75,7.2,US,1710700113
186,pariaman,-0.619,100.12,299.18,88,84,1.78,ID,1710700054
187,bamboo flat,11.7,92.7167,298.77,74,0,2.14,IN,1710700274
188,karaton,-6.3424,106.1045,296.15,94,26,2.2,ID,1710700275
189,kailua-kona,19.6406,-155.9956,298.43,77,0,0.89,US,1710700276
190,ar ruseris,11.8659,34.3869,309.07,27,3,3.23,SD,1710700277
191,novo aripuana,-5.1206,-60.3797,300.42,83,100,1.48,BR,1710700278
192,toliara,-23.35,43.6667,299.94,78,33,4.67,MG,1710700279
193,keflavik,64.0049,-22.5624,280.1,87,100,7.72,IS,1710700280
194,el playon,7.4713,-73.2031,307.3,45,44,2.6,CO,1710700281
195,leamington,42.0549,-82.6062,280.3,11,100,4.02,CA,1710700208
196,derbent,42.0678,48.2899,281.01,82,60,3.23,RU,1710700285
197,zhanibek,49.4167,46.85,273.73,99,100,3.13,KZ,1710700287
198,minas de marcona,-15.2119,-75.1103,297.27,63,54,5.64,PE,1710700289
199,jayapura,-2.5333,140.7,298.81,90,98,2.33,ID,1710700291
200,weno,7.4515,151.8468,300.4,81,100,5.9,FM,1710700293
201,utrik,11.2278,169.8474,300.24,80,100,4.72,MH,1710700295
202,kerikeri,-35.2268,173.9474,285.32,89,0,1.7,NZ,1710700297
203,lebu,-37.6167,-73.65,288.52,64,15,7.45,CL,1710700246
204,burang,30.25,81.1667,261.83,90,100,1.4,CN,1710700299
205,okha,53.5739,142.9478,259.28,98,100,2.29,RU,1710700301
206,saudarkrokur,65.7461,-19.6394,274.11,94,85,2.31,IS,1710700303
207,strelka,58.0728,93.0344,272.76,96,100,4.89,RU,1710700304
208,tieli,46.95,128.05,262.04,96,23,0.82,CN,1710700305
209,blenheim,-41.516,173.9528,282.99,83,4,1.99,NZ,1710700306
210,broken hill,-31.95,141.4333,294.18,70,3,4.47,AU,1710700272
211,la ronge,55.1001,-105.2842,265.29,49,40,3.6,CA,1710700308
212,port alfred,-33.5906,26.891,293.25,80,100,1.79,ZA,1710700310
213,udachny,66.4167,112.4,258.4,91,97,3.16,RU,1710700257
214,meadow lakes,61.6247,-149.6011,274.61,82,100,0.0,US,1710700304
215,zag,46.9441,99.165,250.49,91,23,2.41,MN,1710700313
216,bonthe,7.5264,-12.505,300.99,82,0,4.32,SL,1710700314
217,vel'sk,61.0701,42.0983,271.08,96,100,4.92,RU,1710700314
218,remire-montjoly,4.9167,-52.2667,305.17,62,20,8.75,GF,1710700315
219,floro,61.5996,5.0328,279.13,39,75,9.26,NO,1710700316
220,riverton,40.5219,-111.9391,286.73,39,0,3.13,US,1710700091
221,pisco,-13.7,-76.2167,299.27,73,0,4.12,PE,1710700318
222,hamilton,39.1834,-84.5333,284.4,37,0,7.2,US,1710700066
223,mont-laurier,46.5501,-75.4993,276.94,71,100,4.21,CA,1710700320
224,saint-joseph,-21.3667,55.6167,298.36,83,34,4.9,RE,1710700321
225,bandar-e genaveh,29.5791,50.517,295.48,61,0,4.29,IR,1710700323
226,fort mcmurray,56.7268,-111.381,275.92,48,0,7.2,CA,1710700257
227,pasighat,28.0667,95.3333,293.02,52,56,2.4,IN,1710700324
228,buzdyak,54.5833,54.55,260.14,91,28,1.32,RU,1710700325
229,kibondo,-3.5864,30.7203,291.3,86,0,0.88,TZ,1710700326
230,sandnessjoen,66.0217,12.6316,277.21,30,0,5.14,NO,1710700327
231,port elizabeth,-33.918,25.5701,293.2,80,75,5.66,ZA,1710700205
232,tangalle,6.024,80.7911,296.24,82,5,3.59,LK,1710700329
233,kiunga,-6.1219,141.2906,295.82,99,100,1.3,PG,1710700330
234,tura,25.5198,90.2201,294.82,20,0,1.54,IN,1710700331
235,tolanaro,-25.0319,46.9987,300.19,83,20,9.26,MG,1710700331
236,arauco,-37.2463,-73.3175,293.31,38,46,5.25,CL,1710700305
237,san julian,21.0167,-102.1667,300.37,13,1,7.08,MX,1710700333
238,vila franca do campo,37.7167,-25.4333,291.42,99,100,4.54,PT,1710700325
239,smithers,54.7804,-127.1743,278.33,65,20,2.06,CA,1710700214
240,bel ombre,-4.6167,55.4167,300.06,83,20,1.03,SC,1710700337
241,nova vicosa,-17.8919,-39.3719,303.53,69,6,5.5,BR,1710700338
242,itoman,26.1247,127.6694,292.58,79,75,8.23,JP,1710700339
243,longyearbyen,78.2186,15.6401,250.06,64,20,1.54,SJ,1710700269
244,doka,13.5167,35.7667,309.08,22,10,2.38,SD,1710700079
245,zaozersk,69.4005,32.4476,263.24,85,89,6.31,RU,1710700341
246,riosucio,5.4216,-75.7032,297.6,68,99,0.33,CO,1710700342
247,hermanus,-34.4187,19.2345,291.93,75,100,9.08,ZA,1710700328
248,callao,-12.0667,-77.15,297.31,73,0,4.12,PE,1710700065
249,al bayda',32.7627,21.7551,282.39,90,77,3.45,LY,1710700345
250,kingston,17.997,-76.7936,303.8,68,20,10.8,JM,1710700203
251,ales,44.1333,4.0833,289.65,80,100,1.03,FR,1710700347
252,nemuro,43.3236,145.575,273.09,98,100,4.72,JP,1710700348
253,atafu village,-8.5421,-172.5159,302.13,76,22,5.41,TK,1710700349
254,santhia,45.3663,8.1726,288.83,80,75,0.1,IT,1710700350
255,praia da vitoria,38.7333,-27.0667,291.29,68,40,8.16,PT,1710700351
256,bardai,11.65,7.2333,302.99,14,6,3.98,NG,1710700352
257,necochea,-38.5473,-58.7368,299.34,26,1,5.9,AR,1710700097
258,ferkessedougou,9.6,-5.2,308.36,19,6,1.64,CI,1710700354
259,wakkanai,45.4094,141.6739,271.53,93,100,8.49,JP,1710700355
260,kamloops,50.6665,-120.3192,284.02,62,0,2.06,CA,1710700356
261,mercedes,-34.6515,-59.4307,300.73,57,1,4.22,AR,1710700174
262,ketchikan,55.3422,-131.6461,281.67,93,100,6.17,US,1710700358
263,selfoss,63.9331,-20.9971,277.62,95,100,3.92,IS,1710700359
264,tshabong,-26.05,22.45,304.11,15,5,4.85,BW,1710700360
265,margaret river,-33.95,115.0667,291.62,81,100,4.63,AU,1710700240
266,klyuchi,52.2667,79.1667,270.6,90,100,3.31,RU,1710700361
267,kitimat,54.0524,-128.6534,282.54,79,0,2.24,CA,1710700266
268,virginia,37.5481,-77.4467,295.14,37,75,7.72,US,1710700363
269,cedeira,43.6797,-8.0209,288.69,75,100,3.67,ES,1710700364
270,howrah,22.5892,88.3103,299.15,73,40,1.54,IN,1710700365
271,cidade velha,14.9167,-23.6167,299.41,57,20,11.83,CV,1710700366
272,akureyri,65.6835,-18.0878,275.11,80,75,4.12,IS,1710700366
273,enewetak,11.3474,162.3373,299.39,79,100,3.26,MH,1710700367
274,muhos,64.808,25.9931,263.03,95,17,0.58,FI,1710700157
275,porto empedocle,37.2934,13.5264,286.15,80,82,3.93,IT,1710700369
276,gebeit,21.0667,36.3167,303.49,24,100,4.3,SD,1710700371
277,holualoa,19.6228,-155.9522,296.36,77,0,0.0,US,1710700216
278,lamu,-2.2717,40.902,302.12,76,82,5.8,KE,1710700372
279,chonchi,-42.6128,-73.8092,286.71,60,65,1.6,CL,1710700303
280,buka,40.8108,69.1986,285.03,38,62,0.55,UZ,1710700374
281,zhangatas,43.5667,69.75,276.63,47,100,1.57,KZ,1710700375
282,suvorovskaya,44.1942,42.6539,282.46,82,100,2.61,RU,1710700376
283,geraldton,-28.7667,114.6,294.38,78,75,4.63,AU,1710700199
284,tome,-36.6167,-72.95,292.49,53,95,5.92,CL,1710700377
285,suva,-18.1416,178.4415,296.86,100,40,1.54,FJ,1710700378
286,iskateley,67.6803,53.1512,264.83,92,93,4.47,RU,1710700379
